procedure_index,procedure_name,instruction_offset,call,message_list_id,message_number,message_expression,intelligence,target_procedure_index,target_procedure_name,reaction,link_status,msg_text,msg_audio
1,start,220,message_lookup,88,100,100,,,,,linked,在东侧的墙上有些奇怪的东西。,
